[cratonvm] 2 per-flag variable(s) set directly; the supported spelling is now: CRATONVM_DBG=jit-disasm CRATONVM_JIT=threshold
[2m2026-07-27T17:44:10.787827Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: Unsafe ARRAY_*_BASE_OFFSET/INDEX_SCALE populated (18/18)
[2m2026-07-27T17:44:10.948571Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: UnsafeConstants populated (5/5)
[CCE] enhance: defined S01_Context$Cfg$$SpringCGLIB$$0 (super=S01_Context$Cfg, loader=2, marker=org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration, intercepted @Bean methods=2)
[T] acac.getBean: PASS
[T] acac.isSingleton: PASS
[T] acac.singletonIdentity: PASS
[T] acac.containsBean: PASS
[T] acac.beanDefCount>0: PASS
[T] acac.hasEnvironment: PASS
[T] acac.closedNoActiveBeans: PASS
[2m2026-07-27T17:44:11.237704Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger ZERO/ONE/TWO/NEGATIVE_ONE/TEN populated (5/5)
[2m2026-07-27T17:44:11.237741Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger digitsPerLong/longRadix radix tables populated
[2m2026-07-27T17:44:11.342709Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: PosixFilePermission backfilled 9/9 enum statics
[cratonvm-jit-disasm] full org/springframework/core/ResolvableType.equals(Ljava/lang/Object;)Z entry=0x7e3685fe8000 len=7436
       0: 55                       push rbp
     9d3: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     9dc: 0f841a000000             je near 00007E3685FE89FCh
     9e2: 488bbde0ffffff           mov rdi,[rbp-20h]
     9e9: 488bb5b8ffffff           mov rsi,[rbp-48h]
     9f0: 488b95c0ffffff           mov rdx,[rbp-40h]
     9f7: e90e000000               jmp 00007E3685FE8A0Ah
     9fc: 488bbdb8ffffff           mov rdi,[rbp-48h]
     a03: 488bb5c0ffffff           mov rsi,[rbp-40h]
     a0a: 41ffd3                   call r11
     a0d: 50                       push rax
     a0e: 4883ec08                 sub rsp,8
     a12: 4889ef                   mov rdi,rbp
     a15: 48b86088a40c33650000     mov rax,65330CA48860h
     a1f: ffd0                     call rax
     a21: 4883c408                 add rsp,8
     a25: 58                       pop rax
     a26: e939000000               jmp 00007E3685FE8A64h
     a2b: 488b7de0                 mov rdi,[rbp-20h]
     a2f: 48be4085b11300020000     mov rsi,20013B18540h
     a39: 488d55b8                 lea rdx,[rbp-48h]
     a3d: 48c7c102000000           mov rcx,2
     a44: 49b84056471200020000     mov r8,20012475640h
     a4e: 49b900423e1200020000     mov r9,200123E4200h
     a58: 48b8d013a50c33650000     mov rax,65330CA513D0h
     a62: ffd0                     call rax
     a64: 4c8b6df8                 mov r13,[rbp-8]
     a68: 4c8b65f0                 mov r12,[rbp-10h]
     a6c: 4c8b65e8                 mov r12,[rbp-18h]
     a70: 49ba0000000000000080     mov r10,8000000000000000h
     a7a: 4c39d0                   cmp rax,r10
     a7d: 0f8468120000             je near 00007E3685FE9CEBh
     a83: 488945d0                 mov [rbp-30h],rax
     a87: 488bc8                   mov rcx,rax
     a8a: 85c9                     test ecx,ecx
     a8c: 0f851d000000             jne near 00007E3685FE8AAFh
     a92: 31c0                     xor eax,eax
     a94: 488945d0                 mov [rbp-30h],rax
     a98: 4c8ba578ffffff           mov r12,[rbp-88h]
     a9f: 4c8bad70ffffff           mov r13,[rbp-90h]
     aa6: 4881c430020000           add rsp,230h
     aad: 5d                       pop rbp
     aae: c3                       ret
     aaf: 4c896dd0                 mov [rbp-30h],r13
     ab3: 498bc5                   mov rax,r13
     ab6: 4885c0                   test rax,rax
     ab9: 0f8428000000             je near 00007E3685FE8AE7h
     abf: 8b8807000000             mov ecx,[rax+7]
     ac5: 4883e104                 and rcx,4
     ac9: 0f840c000000             je near 00007E3685FE8ADBh
     acf: 488b8030000000           mov rax,[rax+30h]
     ad6: e93a000000               jmp 00007E3685FE8B15h
     adb: 488b8048000000           mov rax,[rax+48h]
     ae2: e92e000000               jmp 00007E3685FE8B15h
     ae7: 488b7de0                 mov rdi,[rbp-20h]
     aeb: 488b75d0                 mov rsi,[rbp-30h]
     aef: 48c7c202000000           mov rdx,2
     af6: 48b890b8a40c33650000     mov rax,65330CA4B890h
     b00: ffd0                     call rax
     b02: 49ba0000000000000080     mov r10,8000000000000000h
     b0c: 4c39d0                   cmp rax,r10
     b0f: 0f84d6110000             je near 00007E3685FE9CEBh
     b15: 488945d0                 mov [rbp-30h],rax
     b19: 4c8965c8                 mov [rbp-38h],r12
     b1d: 498bc4                   mov rax,r12
     b20: 4885c0                   test rax,rax
     b23: 0f8428000000             je near 00007E3685FE8B51h
     b29: 8b8807000000             mov ecx,[rax+7]
     b2f: 4883e104                 and rcx,4
     b33: 0f840c000000             je near 00007E3685FE8B45h
     b39: 488b8030000000           mov rax,[rax+30h]
     b40: e93a000000               jmp 00007E3685FE8B7Fh
     b45: 488b8048000000           mov rax,[rax+48h]
     b4c: e92e000000               jmp 00007E3685FE8B7Fh
     b51: 488b7de0                 mov rdi,[rbp-20h]
     b55: 488b75c8                 mov rsi,[rbp-38h]
     b59: 48c7c202000000           mov rdx,2
     b60: 48b890b8a40c33650000     mov rax,65330CA4B890h
     b6a: ffd0                     call rax
     b6c: 49ba0000000000000080     mov r10,8000000000000000h
     b76: 4c39d0                   cmp rax,r10
     b79: 0f846c110000             je near 00007E3685FE9CEBh
     b7f: 488945c8                 mov [rbp-38h],rax
     b83: 488bc8                   mov rcx,rax
     b86: 488b45d0                 mov rax,[rbp-30h]
     b8a: 4839c8                   cmp rax,rcx
     b8d: 0f8429080000             je near 00007E3685FE93BCh
     b93: 4c896dd0                 mov [rbp-30h],r13
     b97: 498bc5                   mov rax,r13
     b9a: 4885c0                   test rax,rax
     b9d: 0f8428000000             je near 00007E3685FE8BCBh
     ba3: 8b8807000000             mov ecx,[rax+7]
     ba9: 4883e104                 and rcx,4
     bad: 0f840c000000             je near 00007E3685FE8BBFh
     bb3: 488b8030000000           mov rax,[rax+30h]
     bba: e93a000000               jmp 00007E3685FE8BF9h
     bbf: 488b8048000000           mov rax,[rax+48h]
     bc6: e92e000000               jmp 00007E3685FE8BF9h
     bcb: 488b7de0                 mov rdi,[rbp-20h]
     bcf: 488b75d0                 mov rsi,[rbp-30h]
     bd3: 48c7c202000000           mov rdx,2
     bda: 48b890b8a40c33650000     mov rax,65330CA4B890h
     be4: ffd0                     call rax
     be6: 49ba0000000000000080     mov r10,8000000000000000h
     bf0: 4c39d0                   cmp rax,r10
     bf3: 0f84f2100000             je near 00007E3685FE9CEBh
     bf9: 488945d0                 mov [rbp-30h],rax
     bfd: 488bc8                   mov rcx,rax
     c00: 4885c9                   test rcx,rcx
     c03: 0f8496070000             je near 00007E3685FE939Fh
     c09: 4c8965d0                 mov [rbp-30h],r12
     c0d: 498bc4                   mov rax,r12
     c10: 4885c0                   test rax,rax
     c13: 0f8428000000             je near 00007E3685FE8C41h
     c19: 8b8807000000             mov ecx,[rax+7]
     c1f: 4883e104                 and rcx,4
     c23: 0f840c000000             je near 00007E3685FE8C35h
     c29: 488b8030000000           mov rax,[rax+30h]
     c30: e93a000000               jmp 00007E3685FE8C6Fh
     c35: 488b8048000000           mov rax,[rax+48h]
     c3c: e92e000000               jmp 00007E3685FE8C6Fh
     c41: 488b7de0                 mov rdi,[rbp-20h]
     c45: 488b75d0                 mov rsi,[rbp-30h]
     c49: 48c7c202000000           mov rdx,2
     c50: 48b890b8a40c33650000     mov rax,65330CA4B890h
     c5a: ffd0                     call rax
     c5c: 49ba0000000000000080     mov r10,8000000000000000h
     c66: 4c39d0                   cmp rax,r10
     c69: 0f847c100000             je near 00007E3685FE9CEBh
     c6f: 488945d0                 mov [rbp-30h],rax
     c73: 488bc8                   mov rcx,rax
     c76: 4885c9                   test rcx,rcx
     c79: 0f8420070000             je near 00007E3685FE939Fh
     c7f: 4c896dd0                 mov [rbp-30h],r13
     c83: 498bc5                   mov rax,r13
     c86: 4885c0                   test rax,rax
     c89: 0f8428000000             je near 00007E3685FE8CB7h
     c8f: 8b8807000000             mov ecx,[rax+7]
     c95: 4883e104                 and rcx,4
     c99: 0f840c000000             je near 00007E3685FE8CABh
     c9f: 488b8030000000           mov rax,[rax+30h]
     ca6: e93a000000               jmp 00007E3685FE8CE5h
     cab: 488b8048000000           mov rax,[rax+48h]
     cb2: e92e000000               jmp 00007E3685FE8CE5h
     cb7: 488b7de0                 mov rdi,[rbp-20h]
     cbb: 488b75d0                 mov rsi,[rbp-30h]
     cbf: 48c7c202000000           mov rdx,2
     cc6: 48b890b8a40c33650000     mov rax,65330CA4B890h
     cd0: ffd0                     call rax
     cd2: 49ba0000000000000080     mov r10,8000000000000000h
     cdc: 4c39d0                   cmp rax,r10
     cdf: 0f8406100000             je near 00007E3685FE9CEBh
     ce5: 488945d0                 mov [rbp-30h],rax
     ce9: 488945c8                 mov [rbp-38h],rax
     ced: 4c896df8                 mov [rbp-8],r13
     cf1: 4c8965f0                 mov [rbp-10h],r12
     cf5: 4c8965e8                 mov [rbp-18h],r12
     cf9: 48898568ffffff           mov [rbp-98h],rax
     d00: 48898d60ffffff           mov [rbp-0A0h],rcx
     d07: 48899558ffffff           mov [rbp-0A8h],rdx
     d0e: 48899d50ffffff           mov [rbp-0B0h],rbx
     d15: 4889b548ffffff           mov [rbp-0B8h],rsi
     d1c: 4889bd40ffffff           mov [rbp-0C0h],rdi
     d23: 4c898538ffffff           mov [rbp-0C8h],r8
     d2a: 4c898d30ffffff           mov [rbp-0D0h],r9
     d31: 4c899528ffffff           mov [rbp-0D8h],r10
     d38: 4c899d20ffffff           mov [rbp-0E0h],r11
     d3f: 4c89a518ffffff           mov [rbp-0E8h],r12
     d46: 4c89ad10ffffff           mov [rbp-0F0h],r13
     d4d: 4c89b508ffffff           mov [rbp-0F8h],r14
     d54: 4c89bd00ffffff           mov [rbp-100h],r15
     d5b: 48c7c044000000           mov rax,44h
     d62: 488945d8                 mov [rbp-28h],rax
     d66: 49ba004b3e1200020000     mov r10,200123E4B00h
     d70: 488b7de0                 mov rdi,[rbp-20h]
     d74: 488b75c8                 mov rsi,[rbp-38h]
     d78: 4885f6                   test rsi,rsi
     d7b: 0f84c9000000             je near 00007E3685FE8E4Ah
     d81: 8b06                     mov eax,[rsi]
     d83: 413b02                   cmp eax,[r10]
     d86: 752b                     jne short 00007E3685FE8DB3h
     d88: 49837a1000               cmp qword [r10+10h],0
     d8d: 0f84b7000000             je near 00007E3685FE8E4Ah
     d93: 41807a3000               cmp byte [r10+30h],0
     d98: 0f8405000000             je near 00007E3685FE8DA3h
     d9e: e904000000               jmp 00007E3685FE8DA7h
     da3: 488b7dc8                 mov rdi,[rbp-38h]
     da7: 4d8b5a10                 mov r11,[r10+10h]
     dab: 41ffd3                   call r11
     dae: e9cb010000               jmp 00007E3685FE8F7Eh
     db3: 413b4204                 cmp eax,[r10+4]
     db7: 752b                     jne short 00007E3685FE8DE4h
     db9: 49837a1800               cmp qword [r10+18h],0
     dbe: 0f8486000000             je near 00007E3685FE8E4Ah
     dc4: 41807a3100               cmp byte [r10+31h],0
     dc9: 0f8405000000             je near 00007E3685FE8DD4h
     dcf: e904000000               jmp 00007E3685FE8DD8h
     dd4: 488b7dc8                 mov rdi,[rbp-38h]
     dd8: 4d8b5a18                 mov r11,[r10+18h]
     ddc: 41ffd3                   call r11
     ddf: e99a010000               jmp 00007E3685FE8F7Eh
     de4: 413b4208                 cmp eax,[r10+8]
     de8: 752b                     jne short 00007E3685FE8E15h
     dea: 49837a2000               cmp qword [r10+20h],0
     def: 0f8455000000             je near 00007E3685FE8E4Ah
     df5: 41807a3200               cmp byte [r10+32h],0
     dfa: 0f8405000000             je near 00007E3685FE8E05h
     e00: e904000000               jmp 00007E3685FE8E09h
     e05: 488b7dc8                 mov rdi,[rbp-38h]
     e09: 4d8b5a20                 mov r11,[r10+20h]
     e0d: 41ffd3                   call r11
     e10: e969010000               jmp 00007E3685FE8F7Eh
     e15: 413b420c                 cmp eax,[r10+0Ch]
     e19: 0f852b000000             jne near 00007E3685FE8E4Ah
     e1f: 49837a2800               cmp qword [r10+28h],0
     e24: 0f8420000000             je near 00007E3685FE8E4Ah
     e2a: 41807a3300               cmp byte [r10+33h],0
     e2f: 0f8405000000             je near 00007E3685FE8E3Ah
     e35: e904000000               jmp 00007E3685FE8E3Eh
     e3a: 488b7dc8                 mov rdi,[rbp-38h]
     e3e: 4d8b5a28                 mov r11,[r10+28h]
     e42: 41ffd3                   call r11
     e45: e934010000               jmp 00007E3685FE8F7Eh
     e4a: 488b85c8ffffff           mov rax,[rbp-38h]
     e51: 4885c0                   test rax,rax
     e54: 0f84eb000000             je near 00007E3685FE8F45h
     e5a: 8b10                     mov edx,[rax]
     e5c: 69cab179379e             imul ecx,edx,9E3779B1h
     e62: c1e91d                   shr ecx,1Dh
     e65: d1e1                     shl ecx,1
     e67: 49ba004b3e1200020000     mov r10,200123E4B00h
     e71: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     e79: 0f855b000000             jne near 00007E3685FE8EDAh
     e7f: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     e87: 4d85db                   test r11,r11
     e8a: 0f84b5000000             je near 00007E3685FE8F45h
     e90: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     e99: 0f8413000000             je near 00007E3685FE8EB2h
     e9f: 488bbde0ffffff           mov rdi,[rbp-20h]
     ea6: 488bb5c8ffffff           mov rsi,[rbp-38h]
     ead: e907000000               jmp 00007E3685FE8EB9h
     eb2: 488bbdc8ffffff           mov rdi,[rbp-38h]
     eb9: 41ffd3                   call r11
     ebc: 50                       push rax
     ebd: 4883ec08                 sub rsp,8
     ec1: 4889ef                   mov rdi,rbp
     ec4: 48b86088a40c33650000     mov rax,65330CA48860h
     ece: ffd0                     call rax
     ed0: 4883c408                 add rsp,8
     ed4: 58                       pop rax
     ed5: e9a4000000               jmp 00007E3685FE8F7Eh
     eda: ffc1                     inc ecx
     edc: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
     ee4: 0f855b000000             jne near 00007E3685FE8F45h
     eea: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
     ef2: 4d85db                   test r11,r11
     ef5: 0f844a000000             je near 00007E3685FE8F45h
     efb: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
     f04: 0f8413000000             je near 00007E3685FE8F1Dh
     f0a: 488bbde0ffffff           mov rdi,[rbp-20h]
     f11: 488bb5c8ffffff           mov rsi,[rbp-38h]
     f18: e907000000               jmp 00007E3685FE8F24h
     f1d: 488bbdc8ffffff           mov rdi,[rbp-38h]
     f24: 41ffd3                   call r11
     f27: 50                       push rax
     f28: 4883ec08                 sub rsp,8
     f2c: 4889ef                   mov rdi,rbp
     f2f: 48b86088a40c33650000     mov rax,65330CA48860h
     f39: ffd0                     call rax
     f3b: 4883c408                 add rsp,8
     f3f: 58                       pop rax
     f40: e939000000               jmp 00007E3685FE8F7Eh
     f45: 488b7de0                 mov rdi,[rbp-20h]
     f49: 48be000a9a0f00020000     mov rsi,2000F9A0A00h
     f53: 488d55c8                 lea rdx,[rbp-38h]
     f57: 48c7c101000000           mov rcx,1
     f5e: 49b8b04f471200020000     mov r8,20012474FB0h
     f68: 49b9004b3e1200020000     mov r9,200123E4B00h
     f72: 48b8d013a50c33650000     mov rax,65330CA513D0h
     f7c: ffd0                     call rax
     f7e: 4c8b6df8                 mov r13,[rbp-8]
     f82: 4c8b65f0                 mov r12,[rbp-10h]
     f86: 4c8b65e8                 mov r12,[rbp-18h]
     f8a: 49ba0000000000000080     mov r10,8000000000000000h
     f94: 4c39d0                   cmp rax,r10
     f97: 0f844e0d0000             je near 00007E3685FE9CEBh
     f9d: 488945d0                 mov [rbp-30h],rax
     fa1: 4c8965c8                 mov [rbp-38h],r12
     fa5: 498bc4                   mov rax,r12
     fa8: 4885c0                   test rax,rax
     fab: 0f8428000000             je near 00007E3685FE8FD9h
     fb1: 8b8807000000             mov ecx,[rax+7]
     fb7: 4883e104                 and rcx,4
     fbb: 0f840c000000             je near 00007E3685FE8FCDh
     fc1: 488b8030000000           mov rax,[rax+30h]
     fc8: e93a000000               jmp 00007E3685FE9007h
     fcd: 488b8048000000           mov rax,[rax+48h]
     fd4: e92e000000               jmp 00007E3685FE9007h
     fd9: 488b7de0                 mov rdi,[rbp-20h]
     fdd: 488b75c8                 mov rsi,[rbp-38h]
     fe1: 48c7c202000000           mov rdx,2
     fe8: 48b890b8a40c33650000     mov rax,65330CA4B890h
     ff2: ffd0                     call rax
     ff4: 49ba0000000000000080     mov r10,8000000000000000h
     ffe: 4c39d0                   cmp rax,r10
    1001: 0f84e40c0000             je near 00007E3685FE9CEBh
    1007: 488945c8                 mov [rbp-38h],rax
    100b: 488945c0                 mov [rbp-40h],rax
    100f: 4c896df8                 mov [rbp-8],r13
    1013: 4c8965f0                 mov [rbp-10h],r12
    1017: 4c8965e8                 mov [rbp-18h],r12
    101b: 48898568ffffff           mov [rbp-98h],rax
    1022: 48898d60ffffff           mov [rbp-0A0h],rcx
    1029: 48899558ffffff           mov [rbp-0A8h],rdx
    1030: 48899d50ffffff           mov [rbp-0B0h],rbx
    1037: 4889b548ffffff           mov [rbp-0B8h],rsi
    103e: 4889bd40ffffff           mov [rbp-0C0h],rdi
    1045: 4c898538ffffff           mov [rbp-0C8h],r8
    104c: 4c898d30ffffff           mov [rbp-0D0h],r9
    1053: 4c899528ffffff           mov [rbp-0D8h],r10
    105a: 4c899d20ffffff           mov [rbp-0E0h],r11
    1061: 4c89a518ffffff           mov [rbp-0E8h],r12
    1068: 4c89ad10ffffff           mov [rbp-0F0h],r13
    106f: 4c89b508ffffff           mov [rbp-0F8h],r14
    1076: 4c89bd00ffffff           mov [rbp-100h],r15
    107d: 48c7c04d000000           mov rax,4Dh
    1084: 488945d8                 mov [rbp-28h],rax
    1088: 49ba004e3e1200020000     mov r10,200123E4E00h
    1092: 488b7de0                 mov rdi,[rbp-20h]
    1096: 488b75c0                 mov rsi,[rbp-40h]
    109a: 4885f6                   test rsi,rsi
    109d: 0f84c9000000             je near 00007E3685FE916Ch
    10a3: 8b06                     mov eax,[rsi]
    10a5: 413b02                   cmp eax,[r10]
    10a8: 752b                     jne short 00007E3685FE90D5h
    10aa: 49837a1000               cmp qword [r10+10h],0
    10af: 0f84b7000000             je near 00007E3685FE916Ch
    10b5: 41807a3000               cmp byte [r10+30h],0
    10ba: 0f8405000000             je near 00007E3685FE90C5h
    10c0: e904000000               jmp 00007E3685FE90C9h
    10c5: 488b7dc0                 mov rdi,[rbp-40h]
    10c9: 4d8b5a10                 mov r11,[r10+10h]
    10cd: 41ffd3                   call r11
    10d0: e9cb010000               jmp 00007E3685FE92A0h
    10d5: 413b4204                 cmp eax,[r10+4]
    10d9: 752b                     jne short 00007E3685FE9106h
    10db: 49837a1800               cmp qword [r10+18h],0
    10e0: 0f8486000000             je near 00007E3685FE916Ch
    10e6: 41807a3100               cmp byte [r10+31h],0
    10eb: 0f8405000000             je near 00007E3685FE90F6h
    10f1: e904000000               jmp 00007E3685FE90FAh
    10f6: 488b7dc0                 mov rdi,[rbp-40h]
    10fa: 4d8b5a18                 mov r11,[r10+18h]
    10fe: 41ffd3                   call r11
    1101: e99a010000               jmp 00007E3685FE92A0h
    1106: 413b4208                 cmp eax,[r10+8]
    110a: 752b                     jne short 00007E3685FE9137h
    110c: 49837a2000               cmp qword [r10+20h],0
    1111: 0f8455000000             je near 00007E3685FE916Ch
    1117: 41807a3200               cmp byte [r10+32h],0
    111c: 0f8405000000             je near 00007E3685FE9127h
    1122: e904000000               jmp 00007E3685FE912Bh
    1127: 488b7dc0                 mov rdi,[rbp-40h]
    112b: 4d8b5a20                 mov r11,[r10+20h]
    112f: 41ffd3                   call r11
    1132: e969010000               jmp 00007E3685FE92A0h
    1137: 413b420c                 cmp eax,[r10+0Ch]
    113b: 0f852b000000             jne near 00007E3685FE916Ch
    1141: 49837a2800               cmp qword [r10+28h],0
    1146: 0f8420000000             je near 00007E3685FE916Ch
    114c: 41807a3300               cmp byte [r10+33h],0
    1151: 0f8405000000             je near 00007E3685FE915Ch
    1157: e904000000               jmp 00007E3685FE9160h
    115c: 488b7dc0                 mov rdi,[rbp-40h]
    1160: 4d8b5a28                 mov r11,[r10+28h]
    1164: 41ffd3                   call r11
    1167: e934010000               jmp 00007E3685FE92A0h
    116c: 488b85c0ffffff           mov rax,[rbp-40h]
    1173: 4885c0                   test rax,rax
    1176: 0f84eb000000             je near 00007E3685FE9267h
    117c: 8b10                     mov edx,[rax]
    117e: 69cab179379e             imul ecx,edx,9E3779B1h
    1184: c1e91d                   shr ecx,1Dh
    1187: d1e1                     shl ecx,1
    1189: 49ba004e3e1200020000     mov r10,200123E4E00h
    1193: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
    119b: 0f855b000000             jne near 00007E3685FE91FCh
    11a1: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
    11a9: 4d85db                   test r11,r11
    11ac: 0f84b5000000             je near 00007E3685FE9267h
    11b2: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
    11bb: 0f8413000000             je near 00007E3685FE91D4h
    11c1: 488bbde0ffffff           mov rdi,[rbp-20h]
    11c8: 488bb5c0ffffff           mov rsi,[rbp-40h]
    11cf: e907000000               jmp 00007E3685FE91DBh
    11d4: 488bbdc0ffffff           mov rdi,[rbp-40h]
    11db: 41ffd3                   call r11
    11de: 50                       push rax
    11df: 4883ec08                 sub rsp,8
    11e3: 4889ef                   mov rdi,rbp
    11e6: 48b86088a40c33650000     mov rax,65330CA48860h
    11f0: ffd0                     call rax
    11f2: 4883c408                 add rsp,8
    11f6: 58                       pop rax
    11f7: e9a4000000               jmp 00007E3685FE92A0h
    11fc: ffc1                     inc ecx
    11fe: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
    1206: 0f855b000000             jne near 00007E3685FE9267h
    120c: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
    1214: 4d85db                   test r11,r11
    1217: 0f844a000000             je near 00007E3685FE9267h
    121d: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
    1226: 0f8413000000             je near 00007E3685FE923Fh
    122c: 488bbde0ffffff           mov rdi,[rbp-20h]
    1233: 488bb5c0ffffff           mov rsi,[rbp-40h]
    123a: e907000000               jmp 00007E3685FE9246h
    123f: 488bbdc0ffffff           mov rdi,[rbp-40h]
    1246: 41ffd3                   call r11
    1249: 50                       push rax
    124a: 4883ec08                 sub rsp,8
    124e: 4889ef                   mov rdi,rbp
    1251: 48b86088a40c33650000     mov rax,65330CA48860h
    125b: ffd0                     call rax
    125d: 4883c408                 add rsp,8
    1261: 58                       pop rax
    1262: e939000000               jmp 00007E3685FE92A0h
    1267: 488b7de0                 mov rdi,[rbp-20h]
    126b: 48be000c9a0f00020000     mov rsi,2000F9A0C00h
    1275: 488d55c0                 lea rdx,[rbp-40h]
    1279: 48c7c101000000           mov rcx,1
    1280: 49b84083401200020000     mov r8,20012408340h
    128a: 49b9004e3e1200020000     mov r9,200123E4E00h
    1294: 48b8d013a50c33650000     mov rax,65330CA513D0h
    129e: ffd0                     call rax
    12a0: 4c8b6df8                 mov r13,[rbp-8]
    12a4: 4c8b65f0                 mov r12,[rbp-10h]
    12a8: 4c8b65e8                 mov r12,[rbp-18h]
    12ac: 49ba0000000000000080     mov r10,8000000000000000h
    12b6: 4c39d0                   cmp rax,r10
    12b9: 0f842c0a0000             je near 00007E3685FE9CEBh
    12bf: 488945c8                 mov [rbp-38h],rax
    12c3: 488b45d0                 mov rax,[rbp-30h]
    12c7: 488945b8                 mov [rbp-48h],rax
    12cb: 488b45c8                 mov rax,[rbp-38h]
    12cf: 488945c0                 mov [rbp-40h],rax
    12d3: 488b7de0                 mov rdi,[rbp-20h]
    12d7: 48be40c5b11300020000     mov rsi,20013B1C540h
    12e1: 488d55b8                 lea rdx,[rbp-48h]
    12e5: 48c7c102000000           mov rcx,2
    12ec: 4c896df8                 mov [rbp-8],r13
    12f0: 4c8965f0                 mov [rbp-10h],r12
    12f4: 4c8965e8                 mov [rbp-18h],r12
    12f8: 48898568ffffff           mov [rbp-98h],rax
    12ff: 48898d60ffffff           mov [rbp-0A0h],rcx
    1306: 48899558ffffff           mov [rbp-0A8h],rdx
    130d: 48899d50ffffff           mov [rbp-0B0h],rbx
    1314: 4889b548ffffff           mov [rbp-0B8h],rsi
    131b: 4889bd40ffffff           mov [rbp-0C0h],rdi
    1322: 4c898538ffffff           mov [rbp-0C8h],r8
    1329: 4c898d30ffffff           mov [rbp-0D0h],r9
    1330: 4c899528ffffff           mov [rbp-0D8h],r10
    1337: 4c899d20ffffff           mov [rbp-0E0h],r11
    133e: 4c89a518ffffff           mov [rbp-0E8h],r12
    1345: 4c89ad10ffffff           mov [rbp-0F0h],r13
    134c: 4c89b508ffffff           mov [rbp-0F8h],r14
    1353: 4c89bd00ffffff           mov [rbp-100h],r15
    135a: 48c7c052000000           mov rax,52h
    1361: 488945d8                 mov [rbp-28h],rax
    1365: 48b8d0e1a40c33650000     mov rax,65330CA4E1D0h
    136f: ffd0                     call rax
    1371: 4c8b6df8                 mov r13,[rbp-8]
    1375: 4c8b65f0                 mov r12,[rbp-10h]
    1379: 4c8b65e8                 mov r12,[rbp-18h]
    137d: 49ba0000000000000080     mov r10,8000000000000000h
    1387: 4c39d0                   cmp rax,r10
    138a: 0f845b090000             je near 00007E3685FE9CEBh
    1390: 488945d0                 mov [rbp-30h],rax
    1394: 488bc8                   mov rcx,rax
    1397: 85c9                     test ecx,ecx
    1399: 0f851d000000             jne near 00007E3685FE93BCh
    139f: 31c0                     xor eax,eax
    13a1: 488945d0                 mov [rbp-30h],rax
    13a5: 4c8ba578ffffff           mov r12,[rbp-88h]
    13ac: 4c8bad70ffffff           mov r13,[rbp-90h]
    13b3: 4881c430020000           add rsp,230h
    13ba: 5d                       pop rbp
    13bb: c3                       ret
    13bc: 4c896dd0                 mov [rbp-30h],r13
    13c0: 498bc5                   mov rax,r13
    13c3: 4885c0                   test rax,rax
    13c6: 0f8428000000             je near 00007E3685FE93F4h
    13cc: 8b8807000000             mov ecx,[rax+7]
    13d2: 4883e104                 and rcx,4
    13d6: 0f840c000000             je near 00007E3685FE93E8h
    13dc: 488b8038000000           mov rax,[rax+38h]
    13e3: e93a000000               jmp 00007E3685FE9422h
    13e8: 488b8058000000           mov rax,[rax+58h]
    13ef: e92e000000               jmp 00007E3685FE9422h
    13f4: 488b7de0                 mov rdi,[rbp-20h]
    13f8: 488b75d0                 mov rsi,[rbp-30h]
    13fc: 48c7c203000000           mov rdx,3
    1403: 48b890b8a40c33650000     mov rax,65330CA4B890h
    140d: ffd0                     call rax
    140f: 49ba0000000000000080     mov r10,8000000000000000h
    1419: 4c39d0                   cmp rax,r10
    141c: 0f84c9080000             je near 00007E3685FE9CEBh
    1422: 488945d0                 mov [rbp-30h],rax
    1426: 4c8965c8                 mov [rbp-38h],r12
    142a: 498bc4                   mov rax,r12
    142d: 4885c0                   test rax,rax
    1430: 0f8428000000             je near 00007E3685FE945Eh
    1436: 8b8807000000             mov ecx,[rax+7]
    143c: 4883e104                 and rcx,4
    1440: 0f840c000000             je near 00007E3685FE9452h
    1446: 488b8038000000           mov rax,[rax+38h]
    144d: e93a000000               jmp 00007E3685FE948Ch
